
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 245/282 modules 37 active /code/qtp-front/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 246/282 modules 36 active /code/qtp-front/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 246/283 modules 37 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 40% building 246/284 modules 38 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 40% building 246/285 modules 39 active /code/qtp-front/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 247/285 modules 38 active /code/qtp-front/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 247/286 modules 39 active /code/qtp-front/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 248/286 modules 38 active /code/qtp-front/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 249/286 modules 37 active /code/qtp-front/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 250/286 modules 36 active /code/qtp-front/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 251/286 modules 35 active /code/qtp-front/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 252/286 modules 34 active /code/qtp-front/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 253/286 modules 33 active /code/qtp-front/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 254/286 modules 32 active /code/qtp-front/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active /code/qtp-front/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active /code/qtp-front/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 256/287 modules 31 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataTest.vue?vue&type=template&id=3eb44796
<s> [webpack.Progress] 40% building 257/287 modules 30 active /code/qtp-front/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataTest.vue?vue&type=template&id=3eb44796
<s> [webpack.Progress] 40% building 257/289 modules 32 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataTest.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 258/289 modules 31 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataTest.vue?vue&type=template&id=3eb44796
<s> [webpack.Progress] 40% building 258/290 modules 32 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataTest.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 258/291 modules 33 active /code/qtp-front/node_modules/vue-router/dist/vue-router.esm-bundler.js
<s> [webpack.Progress] 40% building 258/292 modules 34 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/InputFile.vue
<s> [webpack.Progress] 40% building 258/293 modules 35 active /code/qtp-front/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 258/294 modules 36 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/DragAndDrop.vue
<s> [webpack.Progress] 40% building 258/295 modules 37 active /code/qtp-front/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 258/296 modules 38 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 40% building 258/297 modules 39 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 40% building 258/298 modules 40 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 40% building 258/299 modules 41 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 40% building 258/300 modules 42 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 40% building 258/301 modules 43 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 40% building 258/302 modules 44 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 40% building 258/303 modules 45 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 40% building 258/304 modules 46 active /code/qtp-front/node_modules/vuex/dist/vuex.esm-browser.js
<s> [webpack.Progress] 40% building 258/305 modules 47 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 41% building 259/305 modules 46 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 41% building 259/306 modules 47 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 41% building 260/306 modules 46 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 41% building 261/306 modules 45 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 41% building 262/306 modules 44 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 41% building 263/306 modules 43 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 41% building 264/306 modules 42 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 41% building 265/306 modules 41 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 41% building 266/306 modules 40 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 42% building 267/306 modules 39 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /code/qtp-front/node_modules/url-loader/dist/cjs.js??ref--1-0!/code/qtp-front/node_modules/primevue/resources/images/hue.png
<s> [webpack.Progress] 42% building 272/309 modules 37 active /code/qtp-front/node_modules/url-loader/dist/cjs.js??ref--4-0!/code/qtp-front/node_modules/primeicons/fonts/primeicons.woff
<s> [webpack.Progress] 42% building 272/310 modules 38 active /code/qtp-front/node_modules/url-loader/dist/cjs.js??ref--4-0!/code/qtp-front/node_modules/primeicons/fonts/primeicons.ttf
<s> [webpack.Progress] 42% building 272/311 modules 39 active /code/qtp-front/node_modules/url-loader/dist/cjs.js??ref--4-0!/code/qtp-front/node_modules/primeicons/fonts/primeicons.eot
<s> [webpack.Progress] 42% building 272/312 modules 40 active /code/qtp-front/node_modules/file-loader/dist/cjs.js??ref--2-0!/code/qtp-front/node_modules/primeicons/fonts/primeicons.svg
<s> [webpack.Progress] 42% building 273/312 modules 39 active /code/qtp-front/node_modules/file-loader/dist/cjs.js??ref--2-0!/code/qtp-front/node_modules/primeicons/fonts/primeicons.svg
<s> [webpack.Progress] 42% building 273/313 modules 40 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/ProteinsList.vue?vue&type=template&id=0efef33e&scoped=true
<s> [webpack.Progress] 42% building 274/313 modules 39 active /code/qtp-front/node_modules/file-loader/dist/cjs.js??ref--2-0!/code/qtp-front/node_modules/primeicons/fonts/primeicons.svg
<s> [webpack.Progress] 42% building 274/314 modules 40 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/ProteinsList.vue?vue&type=template&id=0efef33e&scoped=true
<s> [webpack.Progress] 43% building 275/314 modules 39 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/ProteinsList.vue?vue&type=template&id=0efef33e&scoped=true
<s> [webpack.Progress] 43% building 275/315 modules 40 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/GoList.vue?vue&type=template&id=59723e54&scoped=true
<s> [webpack.Progress] 43% building 276/315 modules 39 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/ProteinsList.vue?vue&type=template&id=0efef33e&scoped=true
<s> [webpack.Progress] 43% building 276/316 modules 40 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/GoList.vue?vue&type=template&id=59723e54&scoped=true
<s> [webpack.Progress] 43% building 277/316 modules 39 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/GoList.vue?vue&type=template&id=59723e54&scoped=true
<s> [webpack.Progress] 43% building 277/317 modules 40 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/Volcano.vue?vue&type=template&id=ad6eea1c&scoped=true
<s> [webpack.Progress] 43% building 278/317 modules 39 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/GoList.vue?vue&type=template&id=59723e54&scoped=true
<s> [webpack.Progress] 43% building 278/318 modules 40 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/Volcano.vue?vue&type=template&id=ad6eea1c&scoped=true
<s> [webpack.Progress] 43% building 279/318 modules 39 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/Volcano.vue?vue&type=template&id=ad6eea1c&scoped=true
<s> [webpack.Progress] 43% building 280/318 modules 38 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/Volcano.vue?vue&type=template&id=ad6eea1c&scoped=true
<s> [webpack.Progress] 43% building 281/318 modules 37 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/Volcano.vue?vue&type=template&id=ad6eea1c&scoped=true
<s> [webpack.Progress] 43% building 282/318 modules 36 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/Volcano.vue?vue&type=template&id=ad6eea1c&scoped=true
<s> [webpack.Progress] 43% building 282/319 modules 37 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 43% building 282/320 modules 38 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 43% building 282/321 modules 39 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 43% building 282/322 modules 40 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/Volcano.vue?vue&type=style&index=0&id=ad6eea1c&scoped=true&lang=css
<s> [webpack.Progress] 43% building 283/322 modules 39 active /code/qtp-front/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 43% building 283/323 modules 40 active /code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/vue-loader-v16/dist/stylePostLoader.js!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/Volcano.vue?vue&type=style&index=0&id=ad6eea1c&scoped=true&lang=css
